id,to_person
1019,0
449,1
840,2
255,3
250,4
916,5
193,6
620,7
353,8
74,9
1009,10
483,11
285,12
1135,13
1179,14
460,15
300,16
733,17
109,18
371,19
164,20
1093,21
867,22
490,23
152,24
657,25
1145,26
423,27
90,28
481,29
1292,30
466,31
269,32
857,33
119,34
729,35
815,36
57,37
193,38
313,39
616,40
34,41
153,42
1166,43
674,44
561,45
645,46
743,47
1197,48
786,49
1030,50
1113,51
985,52
1100,53
679,54
462,55
139,56
1147,57
895,58
913,59
843,60
712,61
1338,62
1302,63
602,64
83,65
61,66
1170,67
804,68
204,69
855,70
380,71
1167,72
872,73
514,74
976,75
494,76
637,77
554,78
1228,79
622,80
274,81
808,82
736,83
623,84
1013,85
644,86
748,87
1239,88
542,89
821,90
554,91
236,92
861,93
435,94
124,95
943,96
390,97
930,98
801,99
348,100
688,101
1303,102
1207,103
665,104
1204,105
363,106
825,107
1228,108
852,109
389,110
69,111
941,112
1179,113
1297,114
1250,115
458,116
812,117
232,118
10,119
1008,120
390,121
599,122
245,123
415,124
810,125
819,126
344,127
518,128
92,129
115,130
294,131
836,132
968,133
1130,134
756,135
556,136
319,137
121,138
1038,139
535,140
151,141
1347,142
786,143
1242,144
1208,145
185,146
616,147
432,148
1245,149
621,150
1210,151
667,152
247,153
393,154
344,155
1195,156
1329,157
879,158
1170,159
693,160
463,161
405,162
15,163
693,164
1222,165
143,166
1014,167
558,168
842,169
855,170
425,171
786,172
461,173
1249,174
928,175
793,176
938,177
759,178
490,179
673,180
334,181
185,182
386,183
326,184
413,185
641,186
1335,187
1196,188
94,189
461,190
51,191
281,192
674,193
283,194
1348,195
53,196
1121,197
536,198
677,199
482,200
1070,201
882,202
59,203
1015,204
225,205
699,206
1107,207
864,208
1150,209
351,210
931,211
1061,212
822,213
152,214
396,215
502,216
807,217
1320,218
400,219
1171,220
641,221
1311,222
756,223
599,224
153,225
1050,226
1132,227
1199,228
429,229
833,230
872,231
91,232
1122,233
1258,234
604,235
277,236
117,237
720,238
183,239
167,240
769,241
1283,242
697,243
1162,244
331,245
8,246
982,247
508,248
1089,249
897,250
427,251
813,252
702,253
1349,254
610,255
532,256
700,257
1083,258
1340,259
834,260
1233,261
1004,262
760,263
174,264
29,265
406,266
1346,267
1052,268
1292,269
347,270
225,271
622,272
